issue_id,data_domain,issue_type,severity,reported_date,resolved_date
194,Claims,Duplicate Records,Medium,2024-08-19,2024-08-28
195,Finance,Duplicate Records,Low,2024-08-01,2024-08-11
196,Claims,Late Data,Medium,2024-07-26,2024-08-11
197,Claims,Missing Values,Medium,2024-04-11,2024-04-20
198,Finance,Late Data,Low,2024-10-24,2024-11-27
199,Finance,Duplicate Records,High,2024-01-10,2024-02-15
200,Customer Service,Incorrect Mapping,Critical,2024-05-02,2024-05-22
201,Finance,Incorrect Mapping,Low,2024-10-01,2024-11-01
202,Customer Service,Duplicate Records,High,2024-01-04,2024-01-14
203,Claims,Duplicate Records,Low,2024-09-15,2024-10-05
204,Customer Service,Missing Values,Medium,2024-07-27,2024-08-23
205,Finance,Late Data,Low,2024-09-22,2024-09-24
206,Customer Service,Late Data,High,2024-09-18,2024-09-22
207,Claims,Duplicate Records,Low,2024-10-13,2024-11-17
208,Finance,Missing Values,High,2024-01-31,2024-02-26
209,Finance,Incorrect Mapping,High,2024-06-24,2024-07-25
210,Customer Service,Duplicate Records,Low,2024-01-09,2024-01-11
211,Customer Service,Late Data,Low,2024-07-22,2024-08-10
212,Customer Service,Missing Values,High,2024-04-17,2024-05-21
213,Claims,Missing Values,Medium,2024-05-03,2024-05-13
214,Claims,Missing Values,Critical,2024-08-25,2024-09-02
215,Finance,Late Data,Critical,2024-05-09,2024-06-09
216,Finance,Missing Values,Medium,2024-08-21,2024-09-04
217,Claims,Incorrect Mapping,Medium,2024-01-04,2024-01-22
218,Customer Service,Late Data,Low,2024-08-07,2024-08-21
219,Customer Service,Duplicate Records,High,2024-09-18,2024-10-02
220,Claims,Missing Values,Low,2024-01-30,2024-03-13
221,Customer Service,Late Data,Medium,2024-11-12,2024-12-21
222,Claims,Duplicate Records,Low,2024-03-17,2024-04-24
223,Customer Service,Duplicate Records,Critical,2024-07-01,2024-07-12
224,Customer Service,Incorrect Mapping,Low,2024-10-18,2024-11-02
225,Finance,Duplicate Records,High,2024-07-20,2024-09-02
226,Customer Service,Incorrect Mapping,Medium,2024-06-05,2024-06-11
227,Customer Service,Late Data,Low,2024-04-09,2024-05-16
228,Claims,Incorrect Mapping,High,2024-05-01,2024-06-06
229,Claims,Late Data,Low,2024-11-10,2024-12-04
230,Claims,Late Data,Low,2024-04-19,2024-04-25
231,Claims,Missing Values,High,2024-06-15,2024-07-14
232,Customer Service,Incorrect Mapping,Low,2024-05-09,2024-06-02
233,Claims,Late Data,Low,2024-09-26,2024-11-08
234,Finance,Missing Values,Medium,2024-05-17,2024-06-21
235,Claims,Incorrect Mapping,Medium,2024-06-24,2024-07-26
236,Customer Service,Incorrect Mapping,High,2024-03-04,2024-03-12
237,Finance,Duplicate Records,Low,2024-05-10,2024-05-18
238,Customer Service,Missing Values,Low,2024-11-23,2024-11-28
239,Finance,Duplicate Records,Low,2024-07-06,2024-08-08
240,Finance,Late Data,Medium,2024-10-03,2024-11-01
241,Finance,Incorrect Mapping,Medium,2024-05-26,2024-05-31
242,Customer Service,Late Data,Low,2024-01-20,2024-02-29
243,Finance,Missing Values,High,2024-11-09,2024-11-18
244,Customer Service,Incorrect Mapping,Critical,2024-02-11,2024-02-26
245,Finance,Late Data,High,2024-05-19,2024-06-19
246,Claims,Incorrect Mapping,Low,2024-01-09,2024-01-13
247,Claims,Duplicate Records,Medium,2024-03-19,2024-03-22
248,Finance,Missing Values,High,2024-05-27,2024-06-07
249,Finance,Missing Values,Low,2024-07-11,2024-07-18
250,Claims,Missing Values,High,2024-09-15,2024-09-23
